#@ # 
#@ # Running fm_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Aug  1 12:24:12 2024
#@ # Run by: aigbe@rs12
#@ 

source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" || \
#@      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

source -echo -verbose ../common/fms.tcl
#@                      ( [regsub ss090${max_corner_temp} $lib_file {ff105-40} min_lib_file] && \
#@                        [regsub ss090${max_corner_temp} $lib_file {ff105125} bch_lib_file] && \
#@                        [regsub ss090${max_corner_temp} $lib_file {ss090-40} wcc_lib_file] && \
#@                        [regsub ss090${max_corner_temp} $lib_file {ff105125} typ_lib_file] ) || \
#@                      ( [regsub SS090${max_corner_temp} $lib_file {FF105-40} min_lib_file] && \
#@                        [regsub SS090${max_corner_temp} $lib_file {FF105125} bch_lib_file] && \
#@                        [regsub SS090${max_corner_temp} $lib_file {SS090-40} wcc_lib_file] && \
#@                        [regsub SS090${max_corner_temp} $lib_file {FF105125} typ_lib_file] ) || \
#@                      ( [regsub {125_ss} $lib_file {-40_ff} min_lib_file] && \
#@                        [regsub {125_ss} $lib_file {-40_ff} bch_lib_file] && \
#@                        [regsub {125_ss} $lib_file {125_ss} wcc_lib_file] ) || \
#@                      ( [regsub {NP_ss} $lib_file {NP_ff} min_lib_file] && \
#@                        [regsub {NP_ss} $lib_file {NP_ff} bch_lib_file] && \
#@                        [regsub {NP_ss} $lib_file {NP_ff} typ_lib_file] && \
#@                        [regsub {NP_ss} $lib_file {NP_ss} wcc_lib_file] )   || \
#@                      ( [regsub {FC_ss} $lib_file {FC_ff} min_lib_file] && \
#@                        [regsub {FC_ss} $lib_file {FC_ff} bch_lib_file] && \
#@                        [regsub {FC_ss} $lib_file {FC_ff} typ_lib_file] && \
#@                        [regsub {FC_ss} $lib_file {FC_ss} wcc_lib_file] )   || \
#@                      ( [regsub ss090${max_corner_temp} [regsub {ss/} $lib_file {ff/}] {ff105-40} min_lib_file] && \
#@                        [regsub ss090${max_corner_temp} $lib_file {ss090-40} wcc_lib_file] && \
#@                        [regsub ss090${max_corner_temp} [regsub {ss/} $lib_file {ff/}] {ff105125} bch_lib_file] && \
#@                        [regsub ss090${max_corner_temp} [regsub {ss/} $lib_file {ff/}] {ff105125} typ_lib_file] ) || \
#@                      ( [regsub SS090${max_corner_temp} [regsub {ss/} $lib_file {ff/}] {FF105-40} min_lib_file] && \
#@                        [regsub SS090${max_corner_temp} $lib_file {SS090-40} wcc_lib_file] && \
#@                        [regsub SS090${max_corner_temp} [regsub {ss/} $lib_file {ff/}] {FF105125} bch_lib_file] && \
#@                        [regsub SS090${max_corner_temp} [regsub {ss/} $lib_file {ff/}] {FF105125} typ_lib_file] )} {
#@                     regsub io297 $min_lib_file io363 min_lib_file
#@                     regsub io297 $typ_lib_file io363 typ_lib_file
#@                     regsub IO297 $min_lib_file IO363 min_lib_file
#@                     regsub IO297 $typ_lib_file IO363 typ_lib_file
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set typ_lib_files($lib_file) $typ_lib_file
#@                     if {[info exists bch_lib_file]} {
#@                         regsub io297 $bch_lib_file io363 bch_lib_file
#@                         regsub IO297 $bch_lib_file IO363 bch_lib_file
#@                         set bch_lib_files($lib_file) $bch_lib_file
#@                     }
#@                     if {[info exists wcc_lib_file]} {
#@                         set wcc_lib_files($lib_file) $wcc_lib_file
#@                     }
#@                 } elseif { ( [regsub (NLDL.*)_${max_corner_oc}\. [regsub {ss/} $lib_file {ff/}] {\1_bc.}      min_lib_file] && \
#@                              [regsub (NLDL.*)_${max_corner_oc}\. $lib_file                      {\1_wc_cold.} wcc_lib_file] && \
#@                              [regsub (NLDL.*)_${max_corner_oc}\. [regsub {ss/} $lib_file {ff/}] {\1_bc_hot.}  bch_lib_file]) } {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set wcc_lib_files($lib_file) $wcc_lib_file
#@                     set bch_lib_files($lib_file) $bch_lib_file
#@                 } elseif { ( [regsub (NLDL.*)_ss(_cold)?\.               [regsub {ss/} $lib_file {ff/}] {\1_ff.}      min_lib_file] && \
#@                              [regsub (NLDL.*)_ss(_cold)?\.               $lib_file                      {\1_ss_cold.} wcc_lib_file] && \
#@                              [regsub (NLDL.*)_ss(_cold)?\.               [regsub {ss/} $lib_file {ff/}] {\1_ff_hot.}  bch_lib_file]) } {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set wcc_lib_files($lib_file) $wcc_lib_file
#@                     set bch_lib_files($lib_file) $bch_lib_file
#@                 } elseif { ( [regsub {_ss.db} [regsub {ss/} $lib_file {ff/}] {_ff.db} min_lib_file] && \
#@                              [regsub {_ss.db} [regsub {ss/} $lib_file {ff/}] {_ff.db} bch_lib_file]) } {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set bch_lib_files($lib_file) $bch_lib_file
#@                 }
#@                 
#@                 if {[regexp {^(tsmc40giofd[3r]_)(.*)$} $lib_name {} prefix suffix]} {
#@                     set lib_name $prefix[string tolower $suffix]
#@                 }
#@ 
#@                 if { ( [regsub {ss081125|ss081-40} $lib_name {ff097-40} min_lib_name] && \
#@                        [regsub {ss081125|ss081-40} $lib_name {ff097125} typ_lib_name] ) || \
#@                      ( [regsub ss090${max_corner_temp} $lib_name {ff105-40} min_lib_name] && \
#@                        [regsub ss090${max_corner_temp} $lib_name {ss090-40} wcc_lib_name] && \
#@                        [regsub ss090${max_corner_temp} $lib_name {ff105125} bch_lib_name] && \
#@                        [regsub ss090${max_corner_temp} $lib_name {ff105125} typ_lib_name] ) } {
#@                     regsub io297 $min_lib_name io363 min_lib_name
#@                     regsub io297 $typ_lib_name io363 typ_lib_name
#@                     set min_lib_name_from_file($lib_file) $min_lib_name
#@                     set typ_lib_name_from_file($lib_file) $typ_lib_name
#@                     if {[info exists bch_lib_name]} {
#@                         regsub io297 $bch_lib_name io363 bch_lib_name
#@                         set bch_lib_name_from_file($lib_file) $bch_lib_name
#@                     }
#@                     if {[info exists wcc_lib_name]} {
#@                         set wcc_lib_name_from_file($lib_file) $wcc_lib_name
#@                     }
#@                 } elseif { [regsub {_wc.} $lib_name {_bc.} min_lib_name] && \
#@                            [regsub {_wc.} $lib_name {_bc.} bch_lib_name] } {
#@                     set min_lib_name_from_file($lib_file) $min_lib_name
#@                     set bch_lib_name_from_file($lib_file) $bch_lib_name
#@                 } elseif { [regsub {_ss.db} $lib_name {_ff.db} min_lib_name] && \
#@                             [regsub {_ss.db} $lib_name {_ff.db} bch_lib_name] } {
#@                     set min_lib_name_from_file($lib_file) $min_lib_name
#@                     set bch_lib_name_from_file($lib_file) $bch_lib_name
#@                 }
#@                 
#@             } elseif {[string match artisan $technology]} {
#@                 if { [regsub {slow} $lib_file {fast} min_lib_file] && \
#@                      [regsub {slow} $lib_file {typical} typ_lib_file] } {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set typ_lib_files($lib_file) $typ_lib_file
#@                 }
#@                 if { [regsub {slow} $lib_name {fast} min_lib_name] && \
#@                      [regsub {slow} $lib_name {typical} typ_lib_name] } {
#@                     set min_lib_name_from_file($lib_file) $min_lib_name
#@                     set typ_lib_name_from_file($lib_file) $typ_lib_name
#@                 }
#@             } elseif {[string match CU08* $technology]} {
#@                 regsub {_V090T125Pwc} $lib_name {} lib_name
#@             } elseif {[string match COR* $technology]} {
#@                 regsub {_Worst} $lib_name {} lib_name
#@             } elseif {[string match SC9WT* $technology]} {
#@                 # The compiled library name doesn't contain the 2003.06-SP1 (that is just in the filename)
#@                 regsub {.2003.06-SP1} $lib_name {} lib_name
#@ 
#@                 if {[regexp {q\d?chip} $chip_name]} {
#@                     # For now, we are always going to use the non-2003.06 libs for min libraries
#@                     regsub {.2003.06-SP1} $lib_file {} min_lib_file
#@                     if { [regsub {SLOW_125_0P9} $min_lib_file {FAST_M40_1P1} min_lib_file] } {
#@                         set min_lib_files($lib_file) $min_lib_file
#@                     }
#@                     if { [regsub {SLOW_125_0P9} $lib_name {FAST_M40_1P1} min_lib_name] } {
#@                         set min_lib_name_from_file($lib_file) $min_lib_name
#@                     }
#@                 }
#@ 
#@                 if {$chip_name == {npchip} && $suffix03_6 == {}} {
#@                     if { [regsub {SLOW_125_0P9} $lib_file {FAST_M40_1P1} min_lib_file] || \
#@                          [regsub {slow_125_0.9} $lib_file {fast_-40_1.1} min_lib_file] } {
#@                         set min_lib_files($lib_file) $min_lib_file
#@                     }
#@                     if { [regsub {SLOW_125_0P9} $lib_name {FAST_M40_1P1} min_lib_name] || \
#@                          [regsub {slow_125_0.9} $lib_name {fast_-40_1.1} min_lib_name] } {
#@                         set min_lib_name_from_file($lib_file) $min_lib_name
#@                     }
#@                 }
#@             } elseif {[string match AV16* $technology]} {
#@                 if {$av16_library_version_number == 0} {
#@                     regsub {_native} $lib_name {} lib_name
#@                     regsub {_slow} $lib_name {_ss} lib_name
#@                 }
#@ 
#@                 if {[regsub -all {_slowg_0c_0p72v} $lib_file {_fast_0c_0p88v} min_lib_file]} {
#@                     # set min_lib_files($lib_file) [regsub {_0p72v} $min_lib_file {_0p88v}]
#@                     set min_lib_files($lib_file) $min_lib_file
#@                 } elseif {[regsub -all {_slow} $lib_file {_fast} min_lib_file]} {
#@                     if {$av16_library_version_number == 2} {
#@                         regsub {svs} $min_lib_file {hod} min_lib_file
#@                     }
#@                     
#@                     regsub {rc_wc} $min_lib_file {rc_bc} min_lib_file
#@                     
#@                     set min_lib_files($lib_file) [regsub {_ss} $min_lib_file {_ff}]
#@                 } elseif {[regsub {_ss} $lib_file {_ff} min_lib_file]} {
#@                     if {$av16_library_version_number == 2} {
#@                         regsub {svs} $min_lib_file {hod} min_lib_file
#@                     }
#@                     set min_lib_files($lib_file) $min_lib_file
#@                 }
#@                 if {[regsub {_slowg_0c_0p72v} $lib_name {_fast_0c_p88v} min_lib_name]} {
#@                     # set min_lib_name_from_file($lib_file) [regsub {_0p72v} $min_lib_name {_0p88v}]
#@                     set min_lib_name_from_file($lib_file) $min_lib_name
#@                 } elseif {[regsub {_ss} $lib_name {_ff} min_lib_name]} {
#@                     if {$av16_library_version_number == 2} {
#@                         regsub {svs} $min_lib_name {hod} min_lib_name
#@                     }
#@                     set min_lib_name_from_file($lib_file) [regsub {_slow} $min_lib_name {_fast}]
#@                 }
#@             } elseif {[string match TSMC7FF* $technology] || [string match TSMC5FF* $technology] || [string match TSMC3FF* $technology]} {
#@                 set verbose [regexp {bc} $type]
#@ 
#@                 # Standard cells - and some IP (Min libs are bc_cold, or the closest we can get to that)
#@                 set min_lib_file   $lib_file
#@                 regsub {_pssg_}    $min_lib_file {_pffg_}    min_lib_file
#@                 regsub {_v0670_}   $min_lib_file {_v0830_}   min_lib_file
#@                 regsub {_t000_}    $min_lib_file {_t-40_}    min_lib_file
#@                 regsub {_xcwccw}   $min_lib_file {_xcbccb}   min_lib_file
#@                 #RAMS and sd07sbus_master_05*
#@                 regsub {_xrcwccwt} $min_lib_file {_xrcbccbt} min_lib_file
#@                 #phy07p_(HBM2e|MAX)*
#@                 regsub {_o1140}    $min_lib_file {_o1260}    min_lib_file 
#@                 #BCM7FFPX22D18APD_*
#@                 regsub {_o1620_}   $min_lib_file {_o1980_}   min_lib_file
#@                 #BCM7FFPXHSTL_PMNH_PVT15_DRV
#@                 regsub {_o1350_}   $min_lib_file {_o1650_}   min_lib_file
#@ 
#@                 if { [regexp {^phy07p_(HBM2e|MAX)} $min_lib_file] } {
#@                     regsub {_xcbccbt_} $min_lib_file {_xcbccb_} min_lib_file
#@                 #RAMS still using bc_hot for bc_cold timing
#@                 } elseif { [regexp {PM7.*X.*VT} $min_lib_file] } {
#@                     regsub {_t\d+_} $min_lib_file {_t125_} min_lib_file
#@                 }
#@                 # fcx2_top cold ram lib sometimes delivered separately by avago
#@                 if { [regexp {PM7SC111HC1024X18R20211VTLUS11LLEBCH20Q} $min_lib_file] } {
#@                     if { [glob -nocomplain {PM7SC111HC1024X18R20211VTLUS11LLEBCH20Q*_pffg_*_t-40_*.db}] != {} } {
#@                         regsub {_t\d+_} $min_lib_file {_t-40_} min_lib_file
#@                     } else {
#@                         puts "Note: Special fcx2_top cold mem model not found for '$min_lib_file'"
#@                     }
#@                 }
#@                 if {[string match TSMC5FF* $technology] && $STD_CELL_LIBS_VERSION <= 210106 && [string match tsmc5ff_* $lib_file]} {
#@                     regsub {_t-40_} $min_lib_file {_t125_} min_lib_file
